ConvertBias_BN_U0.grp_ConvertBias_BN_Pipeline_VITIS_LOOP_7_1_fu_566,VITIS_LOOP_7_1,upc_loop_status1.csv
ConvertInputToStream_U0.grp_ConvertInputToStream_Pipeline_VITIS_LOOP_40_5_VITIS_LOOP_43_6_VITIS_LOOP_46_7_fu_154,VITIS_LOOP_40_5_VITIS_LOOP_43_6_VITIS_LOOP_46_7,upc_loop_status2.csv
ConvertInputToStream_U0.grp_ConvertInputToStream_Pipeline_VITIS_LOOP_19_1_VITIS_LOOP_22_2_VITIS_LOOP_25_3_VI_fu_166,VITIS_LOOP_19_1_VITIS_LOOP_22_2_VITIS_LOOP_25_3_VITIS_LOOP_28_4,upc_loop_status3.csv
Padding_U0.grp_Padding_Pipeline_VITIS_LOOP_62_1_VITIS_LOOP_65_2_VITIS_LOOP_68_3_VITIS_LOOP_71_4_fu_152,VITIS_LOOP_62_1_VITIS_LOOP_65_2_VITIS_LOOP_68_3_VITIS_LOOP_71_4,upc_loop_status4.csv
Sliding_U0.grp_Sliding_Pipeline_VITIS_LOOP_114_1_VITIS_LOOP_117_2_fu_192,VITIS_LOOP_114_1_VITIS_LOOP_117_2,upc_loop_status5.csv
ConvertInputToArray_U0.grp_ConvertInputToArray_Pipeline_VITIS_LOOP_201_1_fu_104,VITIS_LOOP_201_1,upc_loop_status6.csv
ConvertWeightToStream_U0.grp_ConvertWeightToStream_Pipeline_VITIS_LOOP_251_5_VITIS_LOOP_254_6_VITIS_LOOP_257_s_fu_168,VITIS_LOOP_251_5_VITIS_LOOP_254_6_VITIS_LOOP_257_7,upc_loop_status7.csv
ConvertWeightToStream_U0.grp_ConvertWeightToStream_Pipeline_VITIS_LOOP_229_1_VITIS_LOOP_232_2_VITIS_LOOP_234_s_fu_180,VITIS_LOOP_229_1_VITIS_LOOP_232_2_VITIS_LOOP_234_3_VITIS_LOOP_237_4,upc_loop_status8.csv
ConvWeightToArray_U0.grp_ConvWeightToArray_Pipeline_VITIS_LOOP_275_1_VITIS_LOOP_278_2_fu_112,VITIS_LOOP_275_1_VITIS_LOOP_278_2,upc_loop_status9.csv
MMWeightToArray_U0.grp_MMWeightToArray_Pipeline_VITIS_LOOP_295_1_fu_78,VITIS_LOOP_295_1,upc_loop_status10.csv
MuxWeightStream_U0.grp_MuxWeightStream_Pipeline_VITIS_LOOP_314_1_fu_140,VITIS_LOOP_314_1,upc_loop_status11.csv
Compute_U0.grp_PE_fu_278.grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,VITIS_LOOP_385_5,upc_loop_status12.csv
Compute_U0.grp_PE_fu_300.grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,VITIS_LOOP_385_5,upc_loop_status13.csv
Compute_U0.grp_PE_fu_322.grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,VITIS_LOOP_385_5,upc_loop_status14.csv
Compute_U0.grp_PE_fu_344.grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,VITIS_LOOP_385_5,upc_loop_status15.csv
Compute_U0.grp_PE_fu_366.grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,VITIS_LOOP_385_5,upc_loop_status16.csv
Compute_U0.grp_PE_fu_388.grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,VITIS_LOOP_385_5,upc_loop_status17.csv
Compute_U0.grp_PE_fu_410.grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,VITIS_LOOP_385_5,upc_loop_status18.csv
Compute_U0.grp_PE_fu_432.grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,VITIS_LOOP_385_5,upc_loop_status19.csv
Compute_U0.grp_PE_fu_454.grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,VITIS_LOOP_385_5,upc_loop_status20.csv
Compute_U0.grp_PE_fu_476.grp_PE_Pipeline_VITIS_LOOP_385_5_fu_64,VITIS_LOOP_385_5,upc_loop_status21.csv
